-- Merging decision tree log ---
manifest
ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\cisco\.gradle\caches\8.13\transforms\47de75a5b89a195a9bd0338096370429\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\cisco\.gradle\caches\8.13\transforms\e8931db0c308651ccebbae74923a6698\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\cisco\.gradle\caches\8.13\transforms\c99a8f0ecc5fd87e6f009c27b79198f3\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\780352291b9306fa22aff7ec5e6b9908\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\0d21bae025491bbb9b524ce239e5f946\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\cisco\.gradle\caches\8.13\transforms\bea5ce79a113f18970dc85b10a5cde25\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cisco\.gradle\caches\8.13\transforms\f38894eb9f77b4aa6f4b808aa032eb67\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cisco\.gradle\caches\8.13\transforms\79c615fcb72510aed117b313c58f974d\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4a709240f1c84f86471c7438c4554e5c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6d529140aed14282f26c0cfe9413e3ca\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\cisco\.gradle\caches\8.13\transforms\73504c04bc7fda6cfafdf800894d1347\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\cisco\.gradle\caches\8.13\transforms\9ee8871e76e74b1f1437446db7cd302f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
